#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (jvmciRuntime.cpp:1630), pid=23712, tid=2864
#  fatal error: Fatal exception in JVMCI: Exception during JVMCI compiler initialization
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 17.0.11+7.1 (17.0.11+7) (build 17.0.11+7-LTS-jvmci-23.0-b34)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 17.0.11+7.1 (17.0.11+7-LTS-jvmci-23.0-b34, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions --module-path=libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.1.2.jar,securejarhandler-2.1.10.jar,asm-commons-9.5.jar,asm-util-9.5.jar,asm-analysis-9.5.jar,asm-tree-9.5.jar,asm-9.5.jar,JarJarFileSystems-0.3.19.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/6.0.5/eventbus-6.0.5.jar;libraries/net/minecraftforge/forgespi/7.0.1/forgespi-7.0.1.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/10.0.9/modlauncher-10.0.9.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/net/minecraftforge/mergetool/1.1.5/mergetool-1.1.5-api.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar;libraries/net/jodah/typetools/0.6.3/typetools-0.6.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJarSelector/0.3.19/JarJarSelector-0.3.19.jar;libraries/net/minecraftforge/JarJarMetadata/0.3.19/JarJarMetadata-0.3.19.jar;libraries/net/minecraftforge/fmlloader/1.20.1-47.2.6/fmlloader-1.20.1-47.2.6.jar;libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-extra.jar;libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar;libraries/com/google/code/gson/gson/2.10/gson-2.10.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 nogui

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 25 20:05:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 1730.353172 seconds (0d 0h 28m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002287f76d4b0):  JavaThread "JVMCI-native CompilerThread0" daemon [_thread_in_vm, id=2864, stack(0x0000009949900000,0x0000009949a00000)]


Current CompileTask:
JVMCI-native:1730353 66596       4       net.p3pp3rf1y.sophisticatedbackpacks.common.CommonEventHandler::onLivingSpecialSpawn (39 bytes)

Stack: [0x0000009949900000,0x0000009949a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f4aa]
V  [jvm.dll+0x7cf47e]
V  [jvm.dll+0x7d0e03]
V  [jvm.dll+0x244a8b]
V  [jvm.dll+0x4b431a]
V  [jvm.dll+0x225c52]
V  [jvm.dll+0x22404e]
V  [jvm.dll+0x785c1c]
V  [jvm.dll+0x78008a]
V  [jvm.dll+0x66e395]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002280feb6f30, length=82, elements={
0x000002287f74dd10, 0x000002287f74eb90, 0x000002287f766a80, 0x000002287f76a470,
0x000002287f76ad40, 0x000002287f76b700, 0x000002287f76d4b0, 0x000002287f76eec0,
0x000002287f772e00, 0x000002287f739050, 0x000002287f97cd80, 0x000002280279aac0,
0x000002280293c230, 0x0000022802c41370, 0x0000022802fd3d60, 0x0000022802fd9880,
0x0000022802b38ab0, 0x0000022808459620, 0x0000022808459110, 0x000002280845af70,
0x0000022802fd3850, 0x0000022802fd6af0, 0x0000022808454010, 0x000002280a479770,
0x000002280a479c80, 0x000002280a475090, 0x000002280a475ab0, 0x000002280a476ef0,
0x000002280a475fc0, 0x00000228084586f0, 0x000002280845b480, 0x0000022808455e70,
0x0000022808455960, 0x0000022808456da0, 0x00000228084572b0, 0x0000022808457cd0,
0x000002280845a040, 0x0000022802fda2a0, 0x0000022802fd5bc0, 0x0000022802b36c50,
0x000002280f4eaba0, 0x000002280f4e5590, 0x000002280f4e73f0, 0x000002280f4eb0b0,
0x000002280f4e5aa0, 0x000002280f4eb5c0, 0x000002280f4ebad0, 0x000002280f4e69d0,
0x000002280f4e7900, 0x000002280f4e7e10, 0x000002280f4e8320, 0x000002280f4e5080,
0x000002280f87ab90, 0x000002280f87c4e0, 0x000002280f8810d0, 0x000002280f8806b0,
0x000002280f880bc0, 0x000002280f87b5b0, 0x000002280f87bac0, 0x000002280f87bfd0,
0x000002280f87fc90, 0x000002280f7cc720, 0x000002280f7ccc30, 0x000002280f7d08f0,
0x000002280f7cf4b0, 0x000002280f4e6ee0, 0x000002280f7d1310, 0x000002280f87ed60,
0x00000228101aac60, 0x00000228101a7ed0, 0x000002280a47abb0, 0x000002280a47b0c0,
0x000002280f87f780, 0x0000022800672be0, 0x0000022800674a40, 0x0000022800670870,
0x0000022810551080, 0x0000022810552ee0, 0x000002281054dde0, 0x000002280f7cb7f0,
0x0000022810551fb0, 0x000002280f7ca8c0
}

Java Threads: ( => current thread )
Event: 1726.508 Thread 0x000002280f87ab90 DEOPT UNPACKING pc=0x000002284e9e2945 sp=0x000000994fbfdc90 mode 3
Event: 1727.601 Thread 0x000002280f87ab90 Uncommon trap: trap_request=0xffffffcd fr.pc=0x0000022851297dad relative=0x000000000000002d
Event: 1727.601 Thread 0x000002280f87ab90 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=reinterpret pc=0x0000022851297dad method=com.simibubi.create.content.kinetics.fan.AirCurrent.findMaxDepth(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/core/Direction;)D @ 0 jvmc
Event: 1727.601 Thread 0x000002280f87ab90 DEOPT PACKING pc=0x0000022851297dad sp=0x000000994fbfeb40
Event: 1727.601 Thread 0x000002280f87ab90 DEOPT UNPACKING pc=0x000002284e9e2945 sp=0x000000994fbfdf78 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1727.896 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000050401d4f8}> (0x000000050401d4f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.144 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000501434cc0}> (0x0000000501434cc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.294 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004ff805508}> (0x00000004ff805508) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.295 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004ff80f4c8}> (0x00000004ff80f4c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.296 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004ff8185f0}> (0x00000004ff8185f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.296 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004ff824290}> (0x00000004ff824290) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.393 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004ff43adb8}> (0x00000004ff43adb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.394 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fe807d08}> (0x00000004fe807d08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.394 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fe810920}> (0x00000004fe810920) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.395 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fec28fc0}> (0x00000004fec28fc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.396 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fec38070}> (0x00000004fec38070) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.397 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fec3e380}> (0x00000004fec3e380) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.398 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fe009210}> (0x00000004fe009210) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.399 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fe017248}> (0x00000004fe017248) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.400 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fe021348}> (0x00000004fe021348) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.401 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fe028e38}> (0x00000004fe028e38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.402 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fe035cb0}> (0x00000004fe035cb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.595 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fd4149b0}> (0x00000004fd4149b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.596 Thread 0x000002280f7ca8c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fc809168}> (0x00000004fc809168) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1728.793 Thread 0x0000022810551fb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000004fb01a558}> (0x00000004fb01a558) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 1706.413 Executing VM operation: Cleanup
Event: 1706.414 Executing VM operation: Cleanup done
Event: 1707.414 Executing VM operation: Cleanup
Event: 1707.414 Executing VM operation: Cleanup done
Event: 1709.251 Executing VM operation: G1CollectForAllocation
Event: 1709.260 Executing VM operation: G1CollectForAllocation done
Event: 1715.262 Executing VM operation: Cleanup
Event: 1715.262 Executing VM operation: Cleanup done
Event: 1719.685 Executing VM operation: HandshakeAllThreads
Event: 1719.685 Executing VM operation: HandshakeAllThreads done
Event: 1720.597 Executing VM operation: G1CollectForAllocation
Event: 1720.609 Executing VM operation: G1CollectForAllocation done
Event: 1722.610 Executing VM operation: Cleanup
Event: 1722.610 Executing VM operation: Cleanup done
Event: 1725.548 Executing VM operation: G1CollectForAllocation
Event: 1725.556 Executing VM operation: G1CollectForAllocation done
Event: 1727.556 Executing VM operation: Cleanup
Event: 1727.556 Executing VM operation: Cleanup done
Event: 1729.557 Executing VM operation: Cleanup
Event: 1729.557 Executing VM operation: Cleanup done

Events (20 events):
Event: 1719.692 Thread 0x000002287f772e00 flushing nmethod 0x0000022851600c10
Event: 1719.692 Thread 0x000002287f772e00 flushing nmethod 0x00000228518e6d90
Event: 1719.692 Thread 0x000002287f772e00 flushing nmethod 0x000002285195e610
Event: 1719.692 Thread 0x000002287f772e00 flushing nmethod 0x0000022851aebe10
Event: 1719.694 Thread 0x000002287f772e00 flushing nmethod 0x0000022852364690
Event: 1719.694 Thread 0x000002287f772e00 flushing nmethod 0x000002285254ba90
Event: 1719.694 Thread 0x000002287f772e00 flushing nmethod 0x000002285256f810
Event: 1719.694 Thread 0x000002287f772e00 flushing nmethod 0x000002285274e710
Event: 1719.694 Thread 0x000002287f772e00 flushing nmethod 0x00000228527b1690
Event: 1719.694 Thread 0x000002287f772e00 flushing nmethod 0x0000022852809190
Event: 1719.694 Thread 0x000002287f772e00 flushing nmethod 0x0000022852903a90
Event: 1719.695 Thread 0x000002287f772e00 flushing nmethod 0x000002285291ff90
Event: 1719.695 Thread 0x000002287f772e00 flushing nmethod 0x00000228529b8f90
Event: 1719.700 Thread 0x000002287f772e00 flushing nmethod 0x00000228487f6810
Event: 1719.706 Thread 0x000002287f772e00 flushing nmethod 0x000002284a880c90
Event: 1719.708 Thread 0x000002287f772e00 flushing nmethod 0x000002284af44690
Event: 1719.709 Thread 0x000002287f772e00 flushing nmethod 0x000002284b415010
Event: 1719.710 Thread 0x000002287f772e00 flushing nmethod 0x000002284b8d7010
Event: 1719.711 Thread 0x000002287f772e00 flushing nmethod 0x000002284be76e90
Event: 1719.712 Thread 0x000002287f772e00 flushing nmethod 0x000002284c1dbe10


Dynamic libraries:
0x00007ff641e10000 - 0x00007ff641e20000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\java.exe
0x00007ffaac690000 - 0x00007ffaac8a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaac200000 - 0x00007ffaac2c4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaa9c70000 - 0x00007ffaaa01c000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaaa2b0000 - 0x00007ffaaa3c1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa9ae60000 - 0x00007ffa9ae7b000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\VCRUNTIME140.dll
0x00007ffa9afc0000 - 0x00007ffa9afd9000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\jli.dll
0x00007ffaaab50000 - 0x00007ffaaac02000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaac360000 - 0x00007ffaac407000 	C:\Windows\System32\msvcrt.dll
0x00007ffaaad30000 - 0x00007ffaaadda000 	C:\Windows\System32\sechost.dll
0x00007ffaa9b20000 - 0x00007ffaa9b48000 	C:\Windows\System32\bcrypt.dll
0x00007ffaac450000 - 0x00007ffaac565000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaaa970000 - 0x00007ffaaab1e000 	C:\Windows\System32\USER32.dll
0x00007ffaaa200000 - 0x00007ffaaa226000 	C:\Windows\System32\win32u.dll
0x00007ffaaac90000 - 0x00007ffaaacb9000 	C:\Windows\System32\GDI32.dll
0x00007ffaa9b50000 - 0x00007ffaa9c69000 	C:\Windows\System32\gdi32full.dll
0x00007ffa94090000 - 0x00007ffa94323000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffaa9a80000 - 0x00007ffaa9b1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaa12b0000 - 0x00007ffaa12ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaac410000 - 0x00007ffaac441000 	C:\Windows\System32\IMM32.DLL
0x00007ffaa5120000 - 0x00007ffaa512c000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\vcruntime140_1.dll
0x00007ffa88250000 - 0x00007ffa882de000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\msvcp140.dll
0x00007ffa551b0000 - 0x00007ffa55d86000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\server\jvm.dll
0x00007ffaabb20000 - 0x00007ffaabb28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa7acf0000 - 0x00007ffa7acf9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa9f250000 - 0x00007ffa9f284000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaaac10000 - 0x00007ffaaac81000 	C:\Windows\System32\WS2_32.dll
0x00007ffaa8a00000 - 0x00007ffaa8a18000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa9de90000 - 0x00007ffa9de9a000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\jimage.dll
0x00007ffa9bc50000 - 0x00007ffa9be82000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffaaa430000 - 0x00007ffaaa7b8000 	C:\Windows\System32\combase.dll
0x00007ffaac570000 - 0x00007ffaac647000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa9d7d0000 - 0x00007ffa9d802000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaaa230000 - 0x00007ffaaa2ab000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa9ae20000 - 0x00007ffa9ae45000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\java.dll
0x00007ffa853f0000 - 0x00007ffa854c7000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\jsvml.dll
0x00007ffaaade0000 - 0x00007ffaab63c000 	C:\Windows\System32\SHELL32.dll
0x00007ffaa78d0000 - 0x00007ffaa81c7000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaa7790000 - 0x00007ffaa78cf000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffaabb30000 - 0x00007ffaabc24000 	C:\Windows\System32\SHCORE.dll
0x00007ffaaacc0000 - 0x00007ffaaad1e000 	C:\Windows\System32\shlwapi.dll
0x00007ffaa98f0000 - 0x00007ffaa9911000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa97eb0000 - 0x00007ffa97ec9000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\net.dll
0x00007ffaa5e90000 - 0x00007ffaa5fc6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaa8f00000 - 0x00007ffaa8f69000 	C:\Windows\system32\mswsock.dll
0x00007ffa97e90000 - 0x00007ffa97ea6000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\nio.dll
0x00007ffa9ae00000 - 0x00007ffa9ae18000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\zip.dll
0x00007ffa52770000 - 0x00007ffa551a6000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\jvmcicompiler.dll
0x00007ffaaa090000 - 0x00007ffaaa1f7000 	C:\Windows\System32\CRYPT32.dll
0x00007ffaa8fa0000 - 0x00007ffaa8fc8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaa9370000 - 0x00007ffaa939e000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffaa84a0000 - 0x00007ffaa84cd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa9330000 - 0x00007ffaa9367000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffa9c290000 - 0x00007ffa9c2a0000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\verify.dll
0x00007ffa9bf60000 - 0x00007ffa9bf6a000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\management.dll
0x00007ffa9bee0000 - 0x00007ffa9beeb000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\management_ext.dll
0x00007ffa7aaf0000 - 0x00007ffa7ab07000 	C:\Windows\system32\napinsp.dll
0x00007ffa7aad0000 - 0x00007ffa7aaeb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffaa8510000 - 0x00007ffaa8608000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffaaad20000 - 0x00007ffaaad29000 	C:\Windows\System32\NSI.dll
0x00007ffa7aab0000 - 0x00007ffa7aac1000 	C:\Windows\System32\winrnr.dll
0x00007ffa963c0000 - 0x00007ffa963d5000 	C:\Windows\system32\wshbth.dll
0x00007ffa7aa80000 - 0x00007ffa7aaa7000 	C:\Windows\system32\nlansp_c.dll
0x00007ffaa2b70000 - 0x00007ffaa2b7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaa3e80000 - 0x00007ffaa3f03000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffaa9250000 - 0x00007ffaa926b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaa8a20000 - 0x00007ffaa8a55000 	C:\Windows\system32\rsaenh.dll
0x00007ffaa9230000 - 0x00007ffaa923c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaa5e00000 - 0x00007ffaa5e19000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa5de0000 - 0x00007ffaa5dff000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa3d40000 - 0x00007ffaa3d80000 	C:\Users\NekoServer\AppData\Local\Temp\jna--608644962\jna17735784448631032354.dll
0x00007ffaaa7c0000 - 0x00007ffaaa965000 	C:\Windows\System32\Ole32.dll
0x00007ffaab640000 - 0x00007ffaab6f0000 	C:\Windows\System32\clbcatq.dll
0x00007ffa9e2c0000 - 0x00007ffa9e2dd000 	C:\Windows\SYSTEM32\amsi.dll
0x00007ffa95db0000 - 0x00007ffa95e00000 	C:\Windows\SYSTEM32\Pdh.dll
0x00007ffa8bc50000 - 0x00007ffa8bc60000 	C:\Windows\System32\perfos.dll
0x00007ffaa6fa0000 - 0x00007ffaa6fb0000 	C:\Windows\SYSTEM32\pfclient.dll
0x00007ffa840c0000 - 0x00007ffa84251000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\awt.dll
0x00007ffaa5b80000 - 0x00007ffaa5c17000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffa9ba30000 - 0x00007ffa9ba3e000 	D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\sunmscapi.dll
0x00007ffa708c0000 - 0x00007ffa708c8000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;D:\minecraft\graalvm-jdk-17_windows-x64_bin\graalvm-jdk-17.0.11+7.1\bin\server;C:\Users\NekoServer\AppData\Local\Temp\jna--608644962

VM Arguments:
